execve("./a", ["./a"], 0x7fff6ff23948 /* 25 vars */) = 0
brk(NULL)                               = 0x15f41000
brk(0x15f421c0)                         = 0x15f421c0
arch_prctl(ARCH_SET_FS, 0x15f41880)     = 0
uname({sysname="Linux", nodename="lp-dgeorgiev2", ...}) = 0
readlink("/proc/self/exe", "/home/deleteme/a", 4096) = 16
brk(0x15f631c0)                         = 0x15f631c0
brk(0x15f64000)                         = 0x15f64000
access("/etc/ld.so.nohwcap", F_OK)      = -1 ENOENT (No such file or directory)
openat(AT_FDCWD</home/deleteme>, "./pesho", O_RDONLY) = 3</home/deleteme/pesho>
read(3</home/deleteme/pesho>, "\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\2\0>\0\1\0\0\0\220\t@\0\0\0\0\0"..., 1024) = 1024
close(3</home/deleteme/pesho>)          = 0
fstat(1</dev/pts/3<char 136:3>>, {st_mode=S_IFCHR|0620, st_rdev=makedev(0x88, 0x3), ...}) = 0
write(1</dev/pts/3<char 136:3>>, "0 127\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "1 69\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "2 76\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "3 70\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "4 2\n", 4) = 4
write(1</dev/pts/3<char 136:3>>, "5 1\n", 4) = 4
write(1</dev/pts/3<char 136:3>>, "6 1\n", 4) = 4
write(1</dev/pts/3<char 136:3>>, "7 3\n", 4) = 4
write(1</dev/pts/3<char 136:3>>, "8 0\n", 4) = 4
write(1</dev/pts/3<char 136:3>>, "9 0\n", 4) = 4
write(1</dev/pts/3<char 136:3>>, "10 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "11 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "12 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "13 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "14 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "15 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "16 2\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "17 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "18 62\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "19 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "20 1\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "21 0\n", 5) = 5
